Разрешите уведомления Gmail на рабочем столе.
   ОК  Нет, спасибо
1 из 10
(без темы)
Входящие

ИВАН ЛЮТИН
Приложения
чт, 30 нояб., 13:08 (5 дней назад)
кому: мне

 2 прикрепленных файла
  • Просканировано системой Gmail
INFO:root:ContentItem(name='.idea', extension='', is_directory=True, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ')
INFO:root:ContentItem(name='.gitignore', extension='', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\.idea')
INFO:root:ContentItem(name='inspectionProfiles', extension='', is_directory=True, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\.idea')
INFO:root:ContentItem(name='profiles_settings', extension='.xml', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\.idea\\inspectionProfiles')
INFO:root:ContentItem(name='Project_Default', extension='.xml', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\.idea\\inspectionProfiles')
INFO:root:ContentItem(name='misc', extension='.xml', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\.idea')
INFO:root:ContentItem(name='modules', extension='.xml', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\.idea')
INFO:root:ContentItem(name='workspace', extension='.xml', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\.idea')
INFO:root:ContentItem(name='ДЗ', extension='.iml', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\.idea')
INFO:root:ContentItem(name='log', extension='.log', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ')
INFO:root:ContentItem(name='log', extension='.txt', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ')
INFO:root:ContentItem(name='main', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ')
INFO:root:ContentItem(name='task_1', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ')
INFO:root:ContentItem(name='task_2', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ')
INFO:root:ContentItem(name='venv', extension='', is_directory=True, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ')
INFO:root:ContentItem(name='.gitignore', extension='', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv')
INFO:root:ContentItem(name='Include', extension='', is_directory=True, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv')
INFO:root:ContentItem(name='Lib', extension='', is_directory=True, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv')
INFO:root:ContentItem(name='site-packages', extension='', is_directory=True, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib')
INFO:root:ContentItem(name='distutils-precedence', extension='.pth', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages')
INFO:root:ContentItem(name='pip', extension='', is_directory=True, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages')
INFO:root:ContentItem(name='py', extension='.typed', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip')
INFO:root:ContentItem(name='_internal', extension='', is_directory=True, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip')
INFO:root:ContentItem(name='build_env', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal')
INFO:root:ContentItem(name='cache', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal')
